-- Merging decision tree log ---
manifest
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/57e66cea78dc27b0a12a801d2bc7b680/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/9f9710603bc5cc4a3d13654a3383609d/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/9b387afdae20368a4210c06fd402ef71/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/95eb168c4f38f8b8bc0804a1da6096f1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/benny/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/96fe86a49a64c7b0fa640e927ab01d65/AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/f971d45c2336d78766894726308fe31f/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/311a51986e70306ed40032696fdf7fa8/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/8cbccdd3db844df6314b201a35671726/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/benny/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/939b24b990afe403c2eeec51f0bfe37b/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/benny/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/d7271bafd3b19ad8d377a3ccb468cc3b/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/381b8747d98a8c5ffa78ae03b0997e5d/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-ads-base:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-17.2.1.aar/538c905cc68afb010cf02d6b59086c38/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/e0ae3239910f0c6f7770be8feab3512b/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/cc564ee76a78b0b90b6d31c6a9bb2e5a/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/benny/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b6a5b9a64563c6965882aacd8ccd2b3f/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/benny/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/d87c8eeed77ad5e23c17d22a67a82976/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/benny/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/35cb753def2e69bad7312882b7deded4/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
	package
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
		INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
		INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.panthera.fragingrid.permission.C2D_MESSAGE
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:8:5-66
uses-permission#com.panthera.fragingrid.permission.C2D_MESSAGE
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:13:5-86
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:13:22-83
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:14:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/8cccd0ae3310762dd853b40d9b7a297f/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/8cccd0ae3310762dd853b40d9b7a297f/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/d0ed2640730d71f99f4c75e87e73f683/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/d0ed2640730d71f99f4c75e87e73f683/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/02b98d1f2c32267d3fe25c901764a9fe/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/02b98d1f2c32267d3fe25c901764a9fe/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:14:22-79
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:15:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/24ad88e5a523079368bb03629bdda8d2/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/24ad88e5a523079368bb03629bdda8d2/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/bb5d50e258939945503c2c3c92826743/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/bb5d50e258939945503c2c3c92826743/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/e4c3d462b3a33d27350ab09fbea4a175/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/e4c3d462b3a33d27350ab09fbea4a175/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/benny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8e8939a11cbaeee7b73c0440a681cdf7/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/benny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8e8939a11cbaeee7b73c0440a681cdf7/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/8b8adc07bbec783417cd54480200fa48/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/8b8adc07bbec783417cd54480200fa48/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/8976d3d902ea4707e98f6fdb19f291fe/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/8976d3d902ea4707e98f6fdb19f291fe/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/e8a38a9240d94026851aff02d0bb3d0d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/e8a38a9240d94026851aff02d0bb3d0d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-17.2.1.aar/4063fa5e76f31c8fa7b9e40c81ae9b84/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-17.2.1.aar/4063fa5e76f31c8fa7b9e40c81ae9b84/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/02b98d1f2c32267d3fe25c901764a9fe/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/02b98d1f2c32267d3fe25c901764a9fe/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/9d717fecb95949c17ed830df421b7adc/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/9d717fecb95949c17ed830df421b7adc/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/benny/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/96fe86a49a64c7b0fa640e927ab01d65/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/benny/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/96fe86a49a64c7b0fa640e927ab01d65/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:15:22-76
uses-permission#android.permission.INTERNET
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:16:5-67
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:21:5-67
MERGED from [:expo-ads-admob] /Users/benny/Design/Projects/ingrid/node_modules/expo-ads-admob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:expo-ads-admob] /Users/benny/Design/Projects/ingrid/node_modules/expo-ads-admob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:expo-file-system] /Users/benny/Design/Projects/ingrid/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/benny/Design/Projects/ingrid/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/24ad88e5a523079368bb03629bdda8d2/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/24ad88e5a523079368bb03629bdda8d2/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/8cccd0ae3310762dd853b40d9b7a297f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/8cccd0ae3310762dd853b40d9b7a297f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/bb5d50e258939945503c2c3c92826743/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/bb5d50e258939945503c2c3c92826743/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/e4c3d462b3a33d27350ab09fbea4a175/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/e4c3d462b3a33d27350ab09fbea4a175/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/be801d24698a890b644baca318d227f9/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/be801d24698a890b644baca318d227f9/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/8b8adc07bbec783417cd54480200fa48/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/8b8adc07bbec783417cd54480200fa48/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/8976d3d902ea4707e98f6fdb19f291fe/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/8976d3d902ea4707e98f6fdb19f291fe/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/e8a38a9240d94026851aff02d0bb3d0d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/e8a38a9240d94026851aff02d0bb3d0d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-17.2.1.aar/4063fa5e76f31c8fa7b9e40c81ae9b84/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-17.2.1.aar/4063fa5e76f31c8fa7b9e40c81ae9b84/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/d0ed2640730d71f99f4c75e87e73f683/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/d0ed2640730d71f99f4c75e87e73f683/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/02b98d1f2c32267d3fe25c901764a9fe/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/02b98d1f2c32267d3fe25c901764a9fe/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/9d717fecb95949c17ed830df421b7adc/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/9d717fecb95949c17ed830df421b7adc/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/benny/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/939b24b990afe403c2eeec51f0bfe37b/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/benny/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/939b24b990afe403c2eeec51f0bfe37b/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/cc564ee76a78b0b90b6d31c6a9bb2e5a/AndroidManifest.xml:9:5-67
